-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a15dea3c0ea75ce4edd0b07dc6d0181c/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a15dea3c0ea75ce4edd0b07dc6d0181c/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a15dea3c0ea75ce4edd0b07dc6d0181c/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a15dea3c0ea75ce4edd0b07dc6d0181c/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:22-78
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:34:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:40:13-35
